"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 18 04:39:16 UTC 2023","Fri Aug 18 04:39:18 UTC 2023","2137","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Aug 18 03:48:02 UTC 2023","Fri Aug 18 03:48:05 UTC 2023","2839","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Aug 18 03:48:55 UTC 2023","Fri Aug 18 03:49:10 UTC 2023","15411","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Aug 18 02:55:40 UTC 2023","Fri Aug 18 02:55:50 UTC 2023","10238","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Aug 18 02:58:23 UTC 2023","Fri Aug 18 02:58:27 UTC 2023","3951","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Aug 18 04:33:31 UTC 2023","Fri Aug 18 04:33:34 UTC 2023","2566","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"skipped","Fri Aug 18 05:01:46 UTC 2023","Fri Aug 18 05:01:46 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Aug 18 04:33:34 UTC 2023","Fri Aug 18 04:33:34 UTC 2023","402","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"skipped","Fri Aug 18 04:22:06 UTC 2023","Fri Aug 18 04:22:06 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"skipped","Fri Aug 18 06:34:14 UTC 2023","Fri Aug 18 06:34:14 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"skipped","Fri Aug 18 05:01:46 UTC 2023","Fri Aug 18 05:01:46 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Aug 18 05:33:25 UTC 2023","Fri Aug 18 05:33:30 UTC 2023","4832","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Aug 18 05:21:24 UTC 2023","Fri Aug 18 05:26:02 UTC 2023","278343","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Aug 18 02:49:06 UTC 2023","Fri Aug 18 02:49:09 UTC 2023","3225","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Aug 18 02:54:30 UTC 2023","Fri Aug 18 02:54:55 UTC 2023","24479","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Aug 18 03:44:09 UTC 2023","Fri Aug 18 03:44:28 UTC 2023","19423","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Aug 18 05:35:37 UTC 2023","Fri Aug 18 05:35:50 UTC 2023","12530","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Aug 18 04:39:24 UTC 2023","Fri Aug 18 04:39:25 UTC 2023","1675","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Aug 18 05:35:50 UTC 2023","Fri Aug 18 05:36:15 UTC 2023","25208","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Aug 18 02:49:40 UTC 2023","Fri Aug 18 02:49:48 UTC 2023","7935","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Aug 18 02:51:49 UTC 2023","Fri Aug 18 02:51:50 UTC 2023","767","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Aug 18 05:30:24 UTC 2023","Fri Aug 18 05:30:26 UTC 2023","2611","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"skipped","Fri Aug 18 04:22:06 UTC 2023","Fri Aug 18 04:22:06 UTC 2023","1","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Aug 18 03:43:52 UTC 2023","Fri Aug 18 03:43:55 UTC 2023","3420","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Aug 18 03:44:44 UTC 2023","Fri Aug 18 03:45:05 UTC 2023","20066","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Aug 18 05:33:13 UTC 2023","Fri Aug 18 05:33:14 UTC 2023","455","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Aug 18 02:54:55 UTC 2023","Fri Aug 18 02:55:04 UTC 2023","9405","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Aug 18 05:33:14 UTC 2023","Fri Aug 18 05:33:25 UTC 2023","10958","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Aug 18 05:33:30 UTC 2023","Fri Aug 18 05:33:32 UTC 2023","1465","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Aug 18 03:56:40 UTC 2023","Fri Aug 18 03:56:57 UTC 2023","17464","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Aug 18 03:43:43 UTC 2023","Fri Aug 18 03:43:52 UTC 2023","8585","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Aug 18 02:51:37 UTC 2023","Fri Aug 18 02:51:49 UTC 2023","11685","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"broken","Fri Aug 18 05:01:46 UTC 2023","Fri Aug 18 05:01:46 UTC 2023","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"skipped","Fri Aug 18 05:01:46 UTC 2023","Fri Aug 18 05:01:46 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"skipped","Fri Aug 18 06:34:14 UTC 2023","Fri Aug 18 06:34:14 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Aug 18 05:20:51 UTC 2023","Fri Aug 18 05:21:24 UTC 2023","32571","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Aug 18 02:48:56 UTC 2023","Fri Aug 18 02:49:06 UTC 2023","10046","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Aug 18 02:49:32 UTC 2023","Fri Aug 18 02:49:39 UTC 2023","7468","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Aug 18 03:44:42 UTC 2023","Fri Aug 18 03:44:44 UTC 2023","2171","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"broken","Fri Aug 18 04:22:06 UTC 2023","Fri Aug 18 04:22:06 UTC 2023","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Aug 18 05:32:47 UTC 2023","Fri Aug 18 05:33:07 UTC 2023","19896","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Aug 18 03:49:10 UTC 2023","Fri Aug 18 03:49:12 UTC 2023","2195","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Aug 18 05:05:37 UTC 2023","Fri Aug 18 05:06:36 UTC 2023","58727","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Aug 18 02:58:27 UTC 2023","Fri Aug 18 02:58:28 UTC 2023","737","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Aug 18 05:10:00 UTC 2023","Fri Aug 18 05:10:21 UTC 2023","20620","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Aug 18 05:29:52 UTC 2023","Fri Aug 18 05:30:13 UTC 2023","21800","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Aug 18 02:57:59 UTC 2023","Fri Aug 18 02:58:23 UTC 2023","24455","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"skipped","Fri Aug 18 05:01:46 UTC 2023","Fri Aug 18 05:01:46 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"failed","Fri Aug 18 04:33:34 UTC 2023","Fri Aug 18 04:36:24 UTC 2023","169494","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"skipped","Fri Aug 18 06:34:14 UTC 2023","Fri Aug 18 06:34:14 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Aug 18 03:47:51 UTC 2023","Fri Aug 18 03:48:02 UTC 2023","10932","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Aug 18 05:33:32 UTC 2023","Fri Aug 18 05:33:33 UTC 2023","1604","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"skipped","Fri Aug 18 04:22:06 UTC 2023","Fri Aug 18 04:22:06 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Aug 18 04:39:18 UTC 2023","Fri Aug 18 04:39:24 UTC 2023","5435","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Aug 18 04:38:55 UTC 2023","Fri Aug 18 04:39:16 UTC 2023","20860","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Aug 18 05:09:47 UTC 2023","Fri Aug 18 05:09:50 UTC 2023","3363","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Aug 18 03:48:05 UTC 2023","Fri Aug 18 03:48:28 UTC 2023","22693","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Aug 18 03:48:51 UTC 2023","Fri Aug 18 03:48:55 UTC 2023","3470","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Aug 18 05:10:21 UTC 2023","Fri Aug 18 05:10:45 UTC 2023","24552","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Aug 18 05:09:50 UTC 2023","Fri Aug 18 05:09:53 UTC 2023","2576","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"skipped","Fri Aug 18 06:34:14 UTC 2023","Fri Aug 18 06:34:14 UTC 2023","1","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"skipped","Fri Aug 18 04:22:06 UTC 2023","Fri Aug 18 04:22:06 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Aug 18 05:09:39 UTC 2023","Fri Aug 18 05:09:43 UTC 2023","3647","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Aug 18 02:55:04 UTC 2023","Fri Aug 18 02:55:07 UTC 2023","2730","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Aug 18 02:49:09 UTC 2023","Fri Aug 18 02:49:32 UTC 2023","22515","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Aug 18 05:33:07 UTC 2023","Fri Aug 18 05:33:13 UTC 2023","6093","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Aug 18 03:43:55 UTC 2023","Fri Aug 18 03:44:09 UTC 2023","13541","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Aug 18 03:43:24 UTC 2023","Fri Aug 18 03:43:43 UTC 2023","19243","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Aug 18 05:09:53 UTC 2023","Fri Aug 18 05:10:00 UTC 2023","6685","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"skipped","Fri Aug 18 04:22:06 UTC 2023","Fri Aug 18 04:22:06 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"broken","Fri Aug 18 06:34:14 UTC 2023","Fri Aug 18 06:34:14 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Aug 18 04:33:15 UTC 2023","Fri Aug 18 04:33:31 UTC 2023","16343","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Aug 18 02:55:07 UTC 2023","Fri Aug 18 02:55:40 UTC 2023","32902","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Aug 18 05:09:43 UTC 2023","Fri Aug 18 05:09:47 UTC 2023","3643","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"skipped","Fri Aug 18 05:01:46 UTC 2023","Fri Aug 18 05:01:46 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Aug 18 03:45:05 UTC 2023","Fri Aug 18 03:45:08 UTC 2023","3472","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Aug 18 05:09:36 UTC 2023","Fri Aug 18 05:09:39 UTC 2023","3525","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Aug 18 02:57:55 UTC 2023","Fri Aug 18 02:57:59 UTC 2023","3583","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Aug 18 03:54:21 UTC 2023","Fri Aug 18 03:54:50 UTC 2023","28825","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Aug 18 03:47:30 UTC 2023","Fri Aug 18 03:47:51 UTC 2023","21234","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Aug 18 05:10:45 UTC 2023","Fri Aug 18 05:10:48 UTC 2023","2118","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Aug 18 03:49:13 UTC 2023","Fri Aug 18 03:49:13 UTC 2023","651","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Aug 18 02:51:37 UTC 2023","Fri Aug 18 02:51:37 UTC 2023","338","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Aug 18 05:30:26 UTC 2023","Fri Aug 18 05:30:31 UTC 2023","4355","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"skipped","Fri Aug 18 04:22:06 UTC 2023","Fri Aug 18 04:22:06 UTC 2023","1","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"skipped","Fri Aug 18 04:22:06 UTC 2023","Fri Aug 18 04:22:06 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"skipped","Fri Aug 18 06:34:14 UTC 2023","Fri Aug 18 06:34:14 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Aug 18 05:09:21 UTC 2023","Fri Aug 18 05:09:36 UTC 2023","15047","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Aug 18 02:51:31 UTC 2023","Fri Aug 18 02:51:37 UTC 2023","5258","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Aug 18 03:48:28 UTC 2023","Fri Aug 18 03:48:33 UTC 2023","4786","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Aug 18 02:48:35 UTC 2023","Fri Aug 18 02:48:56 UTC 2023","20531","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Aug 18 05:30:14 UTC 2023","Fri Aug 18 05:30:24 UTC 2023","10042","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Aug 18 03:45:08 UTC 2023","Fri Aug 18 03:45:09 UTC 2023","1061","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
